Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=GND Pin=C2-1
Removed Pin From Net: NetName=+5 Pin=C2-2
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=+5 Pin=C4-2
Removed Pin From Net: NetName=+5 Pin=D1-1
Removed Pin From Net: NetName=GATE_D Pin=D3-1
Removed Pin From Net: NetName=GND Pin=IC1-1
Removed Pin From Net: NetName=+5 Pin=IC1-2
Removed Pin From Net: NetName=+5 Pin=IC1-4
Removed Pin From Net: NetName=GND Pin=J1-N
Removed Pin From Net: NetName=D6 Pin=J6-1
Removed Pin From Net: NetName=GND Pin=J6-8
Removed Pin From Net: NetName=3.3V Pin=J6-11
Removed Pin From Net: NetName=REF Pin=J6-12
Removed Pin From Net: NetName=A7 Pin=J6-13
Removed Pin From Net: NetName=A6 Pin=J6-14
Removed Pin From Net: NetName=A4 Pin=J6-15
Removed Pin From Net: NetName=D7 Pin=J6-16
Removed Pin From Net: NetName=+5 Pin=R10-2
Removed Pin From Net: NetName=NetQ3_3 Pin=R12-1
Removed Pin From Net: NetName=NetQ3_3 Pin=R13-1
Removed Pin From Net: NetName=GATE_D Pin=R13-2
Removed Pin From Net: NetName=NetQ3_1 Pin=R14-1
Removed Pin From Net: NetName=BASE_D Pin=R14-2
Removed Pin From Net: NetName=GND Pin=R15-1
Removed Pin From Net: NetName=NetQ3_1 Pin=R15-2
Removed Member From Class: ClassName=Main Member=C1
Removed Member From Class: ClassName=Main Member=C2
Removed Member From Class: ClassName=Main Member=IC1
Change Component Footprint: Designator=D1 Old Footprint=DIODES SOT-323-3 New Footprint=LED 0805_2012 GREEN
Change Component Footprint: Designator=J6 Old Footprint=HARWIN M20-7830845 New Footprint=HARWIN M20-7830945
Change Component Footprint: Designator=R11 Old Footprint=RES 0603_1608 New Footprint=RES 0805_2012
Change Component Footprint: Designator=J1 Old Footprint=XT30_PW-M New Footprint=JST XH B5B-XH-A
Change Component Footprint: Designator=R12 Old Footprint=YAGEO RES 1206_3216 New Footprint=RES 0805_2012
Change Component Footprint: Designator=R10 Old Footprint=YAGEO RES RK73 RS73 SG73 0805_2012 New Footprint=RES 1206_3216
Change Component Footprint: Designator=R8 Old Footprint=YAGEO RES RK73 RS73 SG73 0805_2012 New Footprint=YAGEO RES 1206_3216
Change Component Comment : Designator=R8 Old Comment=0 Ohms New Comment=22 kOhms
Change Component Comment : Designator=R10 Old Comment=0 Ohms New Comment=100 Ohms
Change Component Comment : Designator=R12 Old Comment=22 kOhms New Comment=10 kOhms
Change Component Comment : Designator=D1 Old Comment=BAS20W-7-F New Comment=Green
Change Component Comment : Designator=J6 Old Comment=M20-7830842 New Comment=M20-7830942
Change Component Comment : Designator=J1 Old Comment=XT30_PW-M New Comment=B5B-XH-A(LF)(SN)
Change component parameters: Designator = "D1" ("D1"); Footprint = "DIODES SOT-323-3"; UniqueID = "\LWFDXWZS" ("\LWFDXWZS")
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "±0.2ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±0.01%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 kOhms"; VariantName = "[No Variations]"
Change component parameters: Designator = "R12" ("R12"); Footprint = "YAGEO RES 1206_3216"; UniqueID = "\GSUTSISU" ("\GSUTSISU")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.vishaypg.com/docs/63060/VSMP.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/vishay-foil-resistors-division-of-vishay-precision-group/Y162410K0000T9R/1888101"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Metal Foil"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Package"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Moisture Resistant, Non-Inductive"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.025" (0.64mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Number"; Value = "C17414"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LastUpdated"; Value = "8.02.2024 21:00:56"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Foil Resistors (Division of Vishay Precision Group)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "Y162410K0000T9R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartId"; Value = "48767"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "0.2W, 1/5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "8.64"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10 kOhms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "VSMP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.080" L x 0.050" W (2.03mm x 1.27mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "Y1624-10KCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "±0.2ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±0.01%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 kOhms"; VariantName = "[No Variations]"
Added Component: Designator=D2(DO214AC SMA)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.mccsemi.com/pdf/Products/SMAZ5V1%20-%20SMAZ39(DO-214AC).pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/micro-commercial-co/SMAZ15-TP/1793256"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Reverse Leakage @ Vr"; Value = "1 µA @ 11.4 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCPCB Part Number"; Value = "C110524"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "3.06.2024 19:55:30"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Micro Commercial Co"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "DO-214AC, SMA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "SMAZ15-TP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "1156"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power - Max"; Value = "1 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.05"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "DO-214AC (SMAJ)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "SMAZ15-TPMSCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Forward (Vf) (Max) @ If"; Value = "1.2 V @ 200 mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Zener (Nom) (Vz)"; Value = "15 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance (Max) (Zzt)"; Value = "10 Ohms"; VariantName = "[No Variations]"
Added Component: Designator=R1(RES 0805_2012)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.passivecomponent.com/wp-content/uploads/chipR/ASC_WR.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/walsin-technology-corporation/WR08X000-PTL/13240889"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.026" (0.65mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "8.02.2024 21:00:31"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Walsin Technology Corporation"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "CutTape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "WR08X000 PTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "60782"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.125W, 1/8W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0 Ohms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "WR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1292-WR08X000PTLCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "Jumper"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "330 Ohms"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=D1-2
Added Pin To Net: NetName=GATE_D Pin=D2-1
Added Pin To Net: NetName=+5 Pin=IC2-26
Added Pin To Net: NetName=D6 Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-4
Added Pin To Net: NetName=+5 Pin=J1-5
Added Pin To Net: NetName=GND Pin=J6-10
Added Pin To Net: NetName=+5 Pin=J6-12
Added Pin To Net: NetName=3.3V Pin=J6-13
Added Pin To Net: NetName=REF Pin=J6-14
Added Pin To Net: NetName=A7 Pin=J6-15
Added Pin To Net: NetName=A6 Pin=J6-16
Added Pin To Net: NetName=A4 Pin=J6-17
Added Pin To Net: NetName=D7 Pin=J6-18
Added Pin To Net: NetName=GND Pin=J7-N
Added Pin To Net: NetName=GND Pin=J8-N
Added Pin To Net: NetName=D3 Pin=R1-2
Added Pin To Net: NetName=NetQ3_3 Pin=R8-1
Added Pin To Net: NetName=NetQ3_3 Pin=R10-1
Added Pin To Net: NetName=GATE_D Pin=R10-2
Added Pin To Net: NetName=NetQ3_1 Pin=R11-1
Added Pin To Net: NetName=BASE_D Pin=R11-2
Added Pin To Net: NetName=GND Pin=R12-1
Added Pin To Net: NetName=NetQ3_1 Pin=R12-2
Change Net Name : Old Net Name=GND New Net Name=BAT-
Added Pin To Net: NetName=A3 Pin=J6-8
Added Pin To Net: NetName=A3 Pin=IC2-25
Added Net: Name=A3
Added Pin To Net: NetName=A5 Pin=J6-1
Added Pin To Net: NetName=A5 Pin=IC2-20
Added Net: Name=A5
Added Pin To Net: NetName=BAT+ Pin=D2-2
Added Pin To Net: NetName=BAT+ Pin=J7-P
Added Pin To Net: NetName=BAT+ Pin=Q1-2
Added Pin To Net: NetName=BAT+ Pin=Q2-2
Added Pin To Net: NetName=BAT+ Pin=R8-2
Added Net: Name=BAT+
Added Pin To Net: NetName=NetD1_1 Pin=D1-1
Added Pin To Net: NetName=NetD1_1 Pin=R1-1
Added Net: Name=NetD1_1
Added Pin To Net: NetName=VIN Pin=J6-11
Added Pin To Net: NetName=VIN Pin=IC2-29
Added Net: Name=VIN
Added Member To Class: ClassName=Main Member=Component D2 SMAZ15-TP
Added Member To Class: ClassName=Main Member=Component J6 M20-7830942
Added Member To Class: ClassName=Main Member=Component J8 SMT XT90 CONNECTOR
Added Member To Class: ClassName=Main Member=Component Q1 PMOS
Added Member To Class: ClassName=Main Member=Component Q2 PMOS
Added Member To Class: ClassName=Main Member=Component Q3 ZXTN25060BFHTA
Added Member To Class: ClassName=Main Member=Component R1 330 Ohms
Added Member To Class: ClassName=Main Member=Component R11 10 kOhms
Added Member To Class: ClassName=Main Member=Component R12 10 kOhms
Added Rule: Name=Schematic Supply Nets_4
